JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in RainWaterHarvesting
[0m[0m15:53:09,523 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process RainWaterHarvesting  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean recreationalSpace
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in RecreationalSpace
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process RecreationalSpace  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean travelDistanceToExit
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in TravelDistanceToExit
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process TravelDistanceToExit  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean additionalFeature
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in AdditionalFeature
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process AdditionalFeature  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean fireTenderMovement
[0m[0m15:53:09,524 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in FireTenderMovement
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process FireTenderMovement  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean surrenderRoad
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in SurrenderRoad
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process SurrenderRoad  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean waterTankCapacity
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in WaterTankCapacity
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process WaterTankCapacity  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean northDirection
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in NorthDirection
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process NorthDirection  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean locationPlan
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in LocationPlan
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process LocationPlan  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,525 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean headRoom
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in HeadRoom
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process HeadRoom  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean overHangs
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in OverHangs
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process OverHangs  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean accessoryBuildingService
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in AccessoryBuildingService
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process AccessoryBuildingService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean depthCuttingService
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in DepthCuttingService
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process DepthCuttingService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean petrolFillingStation
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in PetrolFillingStation
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process PetrolFillingStation  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean openStairService
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in OpenStairService
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process OpenStairService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean ventilation
[0m[0m15:53:09,526 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in Ventilation
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process Ventilation  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean verandah
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in Verandah
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process Verandah  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean interiorOpenSpaceService
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in InteriorOpenSpaceService
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process InteriorOpenSpaceService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean compoundWallService
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in CompoundWallService
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process CompoundWallService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean roadWidth
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in RoadWidth
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process RoadWidth  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean plotArea
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in PlotArea
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process PlotArea  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean terraceUtilityService
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in TerraceUtilityService
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process TerraceUtilityService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,527 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean gateService
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in GateService
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process GateService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean constructedArea
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in ConstructedArea
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process ConstructedArea  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean footpathService
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in FootpathService
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process FootpathService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean drinageService
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in DrinageService
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process DrinageService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean supplyLineUtility
[0m[0m15:53:09,528 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in SupplyLineUtility
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process SupplyLineUtility  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean vehicleRamp
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in VehicleRamp
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process VehicleRamp  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean passageService
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in PassageService
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process PassageService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean helipad
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in Helipad
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process Helipad  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,529 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean doorWays
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in DoorWays
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process DoorWays  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean glassFacadeOpening
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in GlassFacadeOpening
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process GlassFacadeOpening  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean porticoService
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in PorticoService
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process PorticoService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean infoCommsTechService
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in InfoCommsTechService
[0m[31m15:53:09,530 ERROR [org.egov.edcr.feature.InfoCommsTechService] (default task-2) EDCR Odisha No value present
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process InfoCommsTechService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean outHouseService
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in OutHouseService
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process OutHouseService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean publicWashroomService
[0m[0m15:53:09,530 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in PublicWashroomService
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process PublicWashroomService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean provisionService
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in ProvisionService
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process ProvisionService  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean affectedLandArea
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in AffectedLandArea
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process AffectedLandArea  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean approvedConstruction
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in ApprovedConstruction
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process ApprovedConstruction  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean unAuthorizedConstruction
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Looking for bean resulted in UnAuthorizedConstruction
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Completed Process UnAuthorizedConstruction  Sat Jun 04 15:53:09 IST 2022
[0m[0m15:53:09,531 INFO  [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha Total time taken to complete scrutiny : 34
[0m[31m15:53:09,531 ERROR [org.egov.edcr.service.PlanService] (default task-2) EDCR Odisha null
[0m[31m15:53:09,532 ERROR [stderr] (default task-2) EDCR Odisha java.lang.NullPointerException
[0m[31m15:53:09,532 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.edcr.od.OdishaUtill.computeOccupancyPercentage(OdishaUtill.java:795)
[0m[31m15:53:09,532 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.edcr.service.PlanService.process(PlanService.java:136)
[0m[31m15:53:09,533 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.edcr.service.PlanService$$FastClassBySpringCGLIB$$d335878e.invoke(<generated>)
[0m[31m15:53:09,533 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
[0m[31m15:53:09,533 ERROR [stderr] (default task-2) EDCR Odisha 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:669)
[0m[31m15:53:09,533 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.edcr.service.PlanService$$EnhancerBySpringCGLIB$$6088142f.process(<generated>)
[0m[31m15:53:09,533 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.edcr.service.EdcrApplicationService.callDcrProcess(EdcrApplicationService.java:126)
[0m[31m15:53:09,533 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.edcr.service.EdcrApplicationService.createRestEdcr(EdcrApplicationService.java:284)
[0m[31m15:53:09,533 ERROR [stderr] (default task-2) EDCR Odisha 	at org.egov.edcr.service.EdcrApplicationService$$FastClassBySpringCGLIB$$608afb1.invoke(<generated>)
